tx_id,timestamp,sender_id,receiver_id,amount,currency,country,device_id,merchant_category,label
T00594,2026-04-10T15:45:05,U003,U041,375.0,USD,IN,D005,utilities,0
T00785,2026-04-10T15:48:05,U029,U040,290.1,USD,IN,D040,groceries,0
T00486,2026-04-10T16:52:05,U002,U053,58.17,USD,US,D004,travel,0
T01055,2026-04-11T00:50:05,U058,U047,47.15,USD,SG,D083,electronics,0
T00909,2026-04-11T07:36:05,U012,U038,389.21,USD,US,D019,fuel,0
T01112,2026-04-11T08:34:05,U055,U060,365.44,USD,GB,D666,fashion,0
T00741,2026-04-11T09:33:05,U019,U050,249.45,USD,AE,D027,fuel,0
T00426,2026-04-11T09:53:05,U005,U041,76.14,USD,IN,D008,travel,0
T00398,2026-04-11T12:19:05,U056,U025,33.74,USD,GB,D080,fuel,0
T00456,2026-04-11T12:20:05,U054,U043,27.82,USD,GB,D666,fashion,0
T00380,2026-04-11T14:25:05,U051,U007,104.79,USD,AE,D072,utilities,0
T00740,2026-04-11T14:26:05,U017,U001,259.33,USD,SG,D025,travel,0
T00845,2026-04-11T18:03:05,U040,U035,119.74,USD,US,D057,groceries,0
T00105,2026-04-11T21:15:05,U011,U055,109.81,USD,SG,D088,electronics,0
T00138,2026-04-11T21:47:05,U006,U018,305.74,USD,US,D010,electronics,0
T00116,2026-04-12T00:54:05,U034,U048,135.14,USD,SG,D048,travel,0
T00354,2026-04-12T01:35:05,U060,U014,162.6,USD,SG,D086,travel,0
T00990,2026-04-12T02:10:05,U042,U031,155.45,USD,AE,D060,utilities,0
T00593,2026-04-12T06:12:05,U032,U007,320.03,USD,GB,D044,fashion,0
T00814,2026-04-12T07:31:05,U026,U042,94.99,USD,AE,D035,utilities,0
T01179,2026-04-12T08:55:05,U046,U028,143.85,USD,IN,D065,entertainment,0
T00731,2026-04-12T17:50:05,U011,U018,145.07,USD,SG,D018,electronics,0
T00635,2026-04-12T19:16:05,U048,U006,155.45,USD,GB,D069,electronics,0
T00455,2026-04-12T19:36:05,U001,U016,299.61,USD,IN,D087,entertainment,0
T00838,2026-04-12T21:48:05,U027,U012,37.31,USD,SG,D036,fuel,0
T00140,2026-04-12T22:03:05,U044,U040,460.59,USD,IN,D063,entertainment,0
T00544,2026-04-12T22:59:05,U044,U042,429.86,USD,IN,D063,fuel,0
T01080,2026-04-13T02:08:05,U052,U025,397.65,USD,US,D667,electronics,0
T00374,2026-04-13T02:10:05,U044,U048,388.97,USD,IN,D063,fuel,0
T00057,2026-04-13T02:35:05,U038,U057,264.46,USD,US,D052,fuel,0
T00918,2026-04-13T03:01:05,U052,U033,371.42,USD,US,D666,electronics,0
T01047,2026-04-13T06:12:05,U012,U009,308.5,USD,US,D019,travel,0
T01149,2026-04-13T06:27:05,U054,U006,16.12,USD,GB,D667,fuel,0
T00816,2026-04-13T07:45:05,U057,U015,84.26,USD,AE,D082,travel,0
T00400,2026-04-13T10:47:05,U011,U003,133.15,USD,SG,D018,utilities,0
T00155,2026-04-13T11:25:05,U030,U004,99.5,USD,GB,D089,fuel,0
T00276,2026-04-13T12:21:05,U053,U013,11.76,USD,AE,D666,groceries,0
T00614,2026-04-13T13:57:05,U014,U024,143.62,USD,GB,D021,fuel,0
T00236,2026-04-13T14:07:05,U025,U040,276.71,USD,IN,D034,travel,0
T00713,2026-04-13T14:31:05,U031,U045,264.78,USD,US,D043,travel,0
T00475,2026-04-13T19:04:05,U029,U041,393.6,USD,IN,D040,dining,0
T00942,2026-04-13T19:32:05,U046,U005,170.3,USD,IN,D066,electronics,0
T00142,2026-04-14T00:40:05,U009,U053,2407.06,USD,IN,D667,crypto_exchange,1
T00566,2026-04-14T01:00:05,U046,U025,111.42,USD,IN,D065,utilities,0
T00558,2026-04-14T01:47:05,U031,U036,466.23,USD,US,D089,dining,0
T00193,2026-04-14T04:53:05,U033,U029,369.21,USD,SG,D046,travel,0
T00133,2026-04-14T05:30:05,U058,U038,40.88,USD,SG,D083,entertainment,0
T00331,2026-04-14T05:46:05,U044,U050,404.59,USD,IN,D063,dining,0
T00436,2026-04-14T06:23:05,U001,U005,350.27,USD,IN,D087,fashion,0
T00623,2026-04-14T06:38:05,U046,U004,213.11,USD,IN,D066,utilities,0
T00097,2026-04-14T07:16:05,U053,U034,20.53,USD,AE,D666,fuel,0
T01159,2026-04-14T07:43:05,U041,U045,32.48,USD,AE,D058,dining,0
T00954,2026-04-14T12:54:05,U022,U027,164.71,USD,IN,D030,electronics,0
T00973,2026-04-14T13:34:05,U011,U004,34.57,USD,SG,D088,entertainment,0
T00113,2026-04-14T14:43:05,U055,U060,338.79,USD,GB,D666,fashion,0
T00447,2026-04-14T15:35:05,U048,U056,245.98,USD,GB,D069,groceries,0
T00337,2026-04-14T19:15:05,U024,U010,97.64,USD,US,D033,groceries,0
T00451,2026-04-14T19:42:05,U052,U026,499.31,USD,US,D667,electronics,0
T00585,2026-04-14T19:48:05,U057,U005,28.57,USD,AE,D082,utilities,0
T00663,2026-04-14T20:49:05,U059,U003,110.56,USD,AE,D084,entertainment,0
T00722,2026-04-14T23:36:05,U036,U026,228.73,USD,GB,D050,electronics,0
T00227,2026-04-14T23:48:05,U023,U008,189.46,USD,GB,D031,entertainment,0
T00603,2026-04-15T01:29:05,U001,U039,210.71,USD,IN,D087,fuel,0
T00017,2026-04-15T06:21:05,U058,U018,58.5,USD,SG,D083,groceries,0
T00208,2026-04-15T09:22:05,U009,U043,325.71,USD,AE,D016,fuel,0
T00612,2026-04-15T11:18:05,U002,U044,63.53,USD,US,D003,groceries,0
T00551,2026-04-15T12:38:05,U055,U040,499.02,USD,GB,D666,electronics,0
T00979,2026-04-15T14:05:05,U031,U058,149.78,USD,US,D042,fashion,0
T00432,2026-04-15T14:35:05,U026,U052,151.84,USD,AE,D035,dining,0
T01142,2026-04-15T14:35:05,U004,U018,246.89,USD,AE,D006,travel,0
T01110,2026-04-15T14:49:05,U043,U046,530.67,USD,AE,D062,dining,0
T01107,2026-04-15T17:33:05,U017,U008,163.1,USD,SG,D025,entertainment,0
T00122,2026-04-15T17:58:05,U003,U020,231.15,USD,IN,D005,entertainment,0
T01118,2026-04-15T23:11:05,U045,U051,2913.79,USD,AE,D666,crypto_exchange,1
T01134,2026-04-15T23:43:05,U005,U032,92.13,USD,IN,D007,entertainment,0
T00939,2026-04-16T02:35:05,U025,U012,253.87,USD,IN,D034,fuel,0
T00896,2026-04-16T05:41:05,U032,U006,285.48,USD,GB,D044,dining,0
T00815,2026-04-16T06:50:05,U033,U042,451.81,USD,SG,D046,utilities,0
T00638,2026-04-16T09:31:05,U042,U050,253.74,USD,AE,D060,groceries,0
T00312,2026-04-16T10:40:05,U028,U059,251.51,USD,AE,D039,electronics,0
T01117,2026-04-16T16:21:05,U045,U054,199.46,USD,GB,D064,entertainment,0
T00161,2026-04-16T18:02:05,U044,U006,441.68,USD,IN,D063,electronics,0
T00220,2026-04-16T19:13:05,U034,U052,164.08,USD,SG,D048,groceries,0
T00343,2026-04-16T19:51:05,U054,U046,38.87,USD,GB,D076,travel,0
T00746,2026-04-16T20:56:05,U027,U012,85.64,USD,SG,D037,travel,0
T00067,2026-04-16T22:01:05,U028,U056,203.42,USD,AE,D039,fashion,0
T00976,2026-04-17T02:10:05,U032,U039,371.08,USD,GB,D044,entertainment,0
T00752,2026-04-17T03:19:05,U018,U036,355.89,USD,AE,D026,fuel,0
T00777,2026-04-17T04:08:05,U034,U050,1590.05,USD,US,D666,crypto_exchange,1
T00089,2026-04-17T11:21:05,U016,U046,78.92,USD,SG,D024,fuel,0
T00185,2026-04-17T11:59:05,U049,U032,450.53,USD,US,D070,fuel,0
T01045,2026-04-17T14:16:05,U027,U002,137.08,USD,SG,D037,fuel,0
